GPS_receiverAvailability_status,GPS_satelliteVisibility_status,GroundTrack_OrbitalPosition,GroundTrack_OrbitalVelocity,GroundTrack_Time,InertialNavigation_time,RealTimeClock_time,StageTransition,StarPlanetTracker_planetVisibility,StarPlanetTracker_starVisibility,dockVisibility_status,opticsAvailability_status,sunlight_status
true,210,208,209,2,true,2,0,211,212,0,true,false
true,233,231,232,234,true,2,4,2,2,2,true,false
true,256,254,255,258,false,257,253,2,2,1,true,false
true,275,2,2,2,true,2,5,2,2,2,true,false
true,2,294,295,296,true,2,6,2,0,2,false,true

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,0,2,true,119,6,1,118,0,true,false
false,2,137,138,2,true,141,6,139,140,0,true,false
true,164,162,163,2,true,167,4,165,166,2,true,false
true,188,186,187,192,false,191,3,189,190,0,true,false
true,213,211,212,2,true,2,4,214,215,0,true,false
true,236,234,235,241,true,240,1,237,238,239,true,false
true,261,259,260,2,false,2,3,2,2,1,true,false
true,2,2,2,279,true,278,2,0,1,1,true,false
true,2,295,296,0,true,2,6,297,298,299,false,false
true,318,2,317,2,true,320,1,319,0,0,true,true

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,76,3,2,2,75,true,false
false,95,93,94,2,true,98,4,96,97,2,false,false
true,0,0,2,116,true,2,2,1,2,0,true,false
false,136,134,135,140,false,139,6,137,138,0,true,false
false,2,0,0,164,true,163,4,161,162,0,true,false
false,2,0,0,188,false,187,184,185,186,0,true,false
true,1,0,207,210,false,2,4,208,209,0,true,false
false,2,229,230,233,true,2,4,231,232,1,true,false
true,254,252,253,2,false,255,4,2,2,1,true,false
false,272,2,2,2,true,2,4,273,0,1,true,true
false,292,291,2,295,false,2,4,293,294,0,false,false
true,2,315,316,317,false,2,4,0,1,0,true,false
true,339,337,338,2,false,340,2,2,2,2,false,false
true,0,359,360,2,false,2,6,2,2,1,true,false
true,2,378,379,2,false,380,4,2,0,2,true,false
false,403,401,402,2,true,407,2,404,405,406,true,false
false,435,433,434,437,true,436,0,0,1,2,false,false
false,459,457,458,462,false,461,4,2,2,460,true,false
true,483,2,2,2,true,484,4,0,0,2,true,false
false,504,2,2,507,false,506,6,2,0,505,false,false
true,528,526,527,530,true,2,6,0,529,1,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,117,118,1,true,true
false,138,136,137,142,false,141,6,139,140,0,true,false
true,2,163,164,2,true,167,4,165,166,0,true,false
true,2,186,187,191,false,190,3,188,189,0,true,false
true,2,210,211,2,true,214,10,212,213,0,true,false
true,235,233,234,239,true,238,5,236,237,1,true,false
true,260,258,259,2,true,2,4,2,2,1,true,false
true,2,2,2,280,true,2,4,277,278,279,false,false
true,300,2,299,302,true,2,4,301,2,2,false,false
true,1,323,324,328,true,327,322,325,326,1,true,false
true,1,2,2,2,false,348,3,2,2,2,true,false
true,368,366,367,370,true,2,8,369,0,2,true,true
true,2,388,389,2,false,391,4,0,390,2,true,false
false,414,412,413,2,true,2,5,1,1,2,true,false
false,2,439,440,2,false,441,1,2,2,2,true,false
false,0,461,462,466,true,465,8,463,464,2,false,true

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
true,2,102,103,2,true,2,4,104,105,2,false,false

false,0,0,0,23,false,2,2,21,22,2,true,true

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,2,2,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
false,117,115,116,2,true,2,5,118,119,1,true,true
false,137,0,0,2,false,140,4,138,139,0,true,false
true,163,161,162,2,false,2,4,164,165,0,true,false
true,187,185,186,2,false,190,3,188,189,0,true,false
true,212,210,211,215,true,2,209,213,214,0,true,false
true,237,235,236,242,true,241,234,238,239,240,true,false
true,264,262,263,2,false,265,261,2,2,1,true,false
true,2,2,2,283,true,282,5,1,0,1,true,false
false,304,302,303,307,true,306,5,305,0,0,true,false
false,328,327,2,331,true,2,2,329,330,2,false,false
true,2,351,352,2,true,353,5,2,2,2,true,false
true,2,0,0,374,false,2,6,372,1,373,true,false
true,2,0,0,393,false,2,3,0,392,2,true,false
false,414,0,0,416,false,2,6,415,0,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,120,8,118,119,1,true,true
false,140,138,139,144,true,143,4,141,142,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
false,193,191,192,195,false,194,2,2,2,0,true,false
true,216,214,215,2,true,2,6,217,2,0,true,false
true,2,236,237,241,true,240,4,238,239,2,true,false
true,262,260,261,2,true,2,4,2,2,1,true,false
true,2,2,2,283,true,282,8,279,280,281,false,false
true,2,302,303,2,true,2,8,2,2,0,true,false
true,2,323,324,325,true,2,0,2,2,0,true,false
true,2,2,345,346,false,2,4,2,2,0,true,false
false,2,365,2,366,false,2,8,2,0,2,false,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
true,2,264,265,269,false,268,1,266,267,2,false,false
true,2,2,2,290,true,289,6,286,287,288,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,193,191,192,197,false,196,8,194,195,0,true,false
true,218,216,217,223,true,222,8,219,220,221,true,false
true,244,242,243,2,true,2,2,245,246,2,true,false
true,2,265,266,268,false,267,1,2,2,1,true,false
true,2,285,286,0,true,290,6,287,288,289,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,2,false,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
false,141,139,140,144,true,2,8,142,143,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
false,2,264,265,267,false,266,1,2,2,0,true,false
true,284,2,2,2,true,288,6,285,286,287,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,103,102,2,2,true,2,5,104,105,2,false,false
false,125,123,124,2,true,2,4,2,126,2,false,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,221,true,220,8,1,218,219,true,false
true,242,240,241,2,true,2,2,243,244,2,true,false
true,2,263,264,266,false,265,1,2,2,2,false,false
true,2,283,284,289,true,288,6,285,286,287,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,23,0,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,2,21,0,2,false,2,3,22,0,1,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,120,8,118,119,1,true,true
false,140,138,139,144,true,143,4,141,142,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
false,193,191,192,195,false,194,2,2,2,0,true,false
true,216,214,215,2,true,2,6,217,2,0,true,false
true,2,236,237,241,true,240,4,238,239,2,true,false
true,262,260,261,2,true,2,4,2,2,1,true,false
true,2,2,2,283,true,282,8,279,280,281,false,false
true,2,302,303,2,true,2,8,2,2,0,true,false
true,2,323,324,325,true,2,0,2,2,0,true,false
true,2,2,345,346,false,2,4,2,2,0,true,false
false,2,365,2,366,false,2,8,2,0,2,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,107,5,105,106,2,false,false
true,1,125,126,2,true,2,8,127,1,0,true,false
true,147,145,146,2,true,2,6,1,0,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,120,8,118,119,1,true,true
false,140,138,139,144,true,143,4,141,142,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
false,193,191,192,195,false,194,2,2,2,0,true,false
true,216,214,215,2,true,2,6,217,2,0,true,false
true,2,236,237,241,true,240,4,238,239,2,true,false
true,262,260,261,2,true,2,4,2,2,1,true,false
true,2,2,2,283,true,282,8,279,280,281,false,false
true,2,302,303,2,true,2,8,2,2,0,true,false
true,2,323,324,325,true,2,0,2,2,0,true,false
true,2,2,345,346,false,2,4,2,2,0,true,false
false,2,365,2,366,false,2,8,2,0,2,false,false

false,0,0,0,0,false,0,0,2,2,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,0,2,true,119,6,1,118,0,true,false
true,0,137,138,2,true,141,6,139,140,0,true,false
false,2,162,163,2,true,166,4,164,165,2,true,false
false,2,186,187,191,false,190,3,188,189,0,true,false
false,2,210,211,2,true,2,4,212,213,0,true,false
false,234,232,233,239,true,238,1,235,236,237,true,false
false,260,258,259,2,false,2,3,2,2,1,true,false
true,2,2,2,278,true,277,2,0,1,1,true,false
true,2,297,298,302,true,2,6,299,300,301,false,false
true,0,322,2,325,true,324,1,323,0,0,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
true,2,264,265,269,false,268,1,266,267,2,false,false
true,2,2,2,290,true,289,6,286,287,288,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,22,0,false,false

false,0,0,0,0,false,0,0,0,0,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,76,3,2,2,75,true,false
false,95,93,94,2,true,98,4,96,97,2,false,false
true,1,116,2,2,true,2,2,1,2,1,true,false
true,2,134,135,2,false,138,4,136,137,0,true,false
false,161,159,160,2,false,164,6,162,163,0,true,false
true,2,184,185,189,true,188,4,186,187,0,true,false
false,2,208,209,2,false,212,4,210,211,0,true,false
false,1,231,232,2,true,235,0,233,234,1,true,false
true,256,254,255,2,false,2,4,2,2,1,true,false
false,2,2,2,273,true,2,4,1,2,1,true,false
true,294,292,293,295,false,2,3,1,0,0,true,false
true,2,315,2,2,false,317,4,316,1,2,false,false
true,337,2,2,2,true,2,2,2,2,338,true,false
true,359,357,358,2,true,2,1,1,360,1,true,false
true,2,378,379,2,false,381,4,0,380,2,true,false
false,404,402,403,2,false,405,5,1,0,2,true,false
false,433,431,432,2,true,434,3,0,1,2,true,false
false,454,453,2,457,false,456,6,2,2,455,true,false
true,2,478,479,2,true,480,2,0,0,2,true,false
false,500,2,2,2,false,501,8,0,2,1,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,147,6,146,0,0,true,false
true,0,0,0,171,true,2,4,168,169,170,false,false
false,193,191,192,195,false,2,190,2,194,2,false,false
false,214,0,0,2,true,216,8,215,2,0,true,false
true,2,235,236,2,true,2,1,2,237,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,76,3,2,2,75,true,false
false,95,93,94,2,true,98,4,96,97,2,false,false
true,1,0,2,2,true,2,8,1,116,0,true,true
true,1,134,135,138,false,2,5,136,137,0,true,false
false,161,159,160,165,true,164,5,162,163,0,true,false
true,0,185,186,190,false,189,2,187,188,0,true,false
true,2,209,210,2,true,213,6,211,212,0,true,false
true,235,233,234,238,true,2,232,236,237,1,true,false
true,259,257,258,261,true,260,4,2,2,1,true,false
true,2,2,2,2,true,2,5,278,279,280,false,false
true,2,2,2,299,true,2,3,1,0,0,true,false
false,2,320,2,322,false,321,319,1,0,2,true,false
true,1,342,343,2,true,346,5,344,345,2,true,false
true,1,2,2,2,true,365,4,0,1,1,true,false
true,2,2,2,2,true,383,4,0,1,2,true,false
false,404,2,2,2,false,2,4,405,0,2,true,true
true,1,0,2,2,false,430,1,1,2,2,true,false
false,0,0,0,2,false,450,3,0,449,2,true,false
true,471,0,0,2,false,474,1,472,0,473,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
false,141,139,140,144,true,2,8,142,143,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
false,2,264,265,267,false,266,1,2,2,0,true,false
true,284,2,2,2,true,288,6,285,286,287,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
true,2,264,265,269,false,268,1,266,267,2,false,false
true,2,2,2,290,true,289,6,286,287,288,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,120,8,118,119,1,true,true
false,140,138,139,144,true,143,4,141,142,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
false,193,191,192,195,false,194,2,2,2,0,true,false
true,216,214,215,2,true,2,6,217,2,0,true,false
true,2,236,237,241,true,240,4,238,239,2,true,false
true,262,260,261,2,true,2,4,2,2,1,true,false
true,2,2,2,283,true,282,8,279,280,281,false,false
true,2,302,303,2,true,2,8,2,2,0,true,false
true,2,323,324,325,true,2,0,2,2,0,true,false
true,2,2,345,346,false,2,4,2,2,0,true,false
false,2,365,2,366,false,2,8,2,0,2,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
false,117,115,116,2,true,2,5,118,119,1,true,true
false,137,0,0,2,false,140,4,138,139,0,true,false
true,163,161,162,2,false,2,4,164,165,0,true,false
true,187,185,186,2,false,190,3,188,189,0,true,false
true,212,210,211,215,true,2,209,213,214,0,true,false
true,237,235,236,242,true,241,234,238,239,240,true,false
true,264,262,263,2,false,265,261,2,2,1,true,false
true,2,2,2,283,true,282,5,1,0,1,true,false
false,304,302,303,307,true,306,5,305,0,0,true,false
false,328,327,2,331,true,2,2,329,330,2,false,false
true,2,351,352,2,true,353,5,2,2,2,true,false
true,2,0,0,374,false,2,6,372,1,373,true,false
true,2,0,0,393,false,2,3,0,392,2,true,false
false,414,0,0,416,false,2,6,415,0,2,false,false

false,0,0,0,0,false,0,0,2,2,0,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
false,141,139,140,144,true,2,8,142,143,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
false,2,264,265,267,false,266,1,2,2,0,true,false
true,284,2,2,2,true,288,6,285,286,287,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,193,191,192,197,false,196,8,194,195,0,true,false
true,218,216,217,223,true,222,8,219,220,221,true,false
true,244,242,243,2,true,2,2,245,246,2,true,false
true,2,265,266,268,false,267,1,2,2,1,true,false
true,2,285,286,0,true,290,6,287,288,289,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false
false,0,0,0,0,false,0,0,0,0,0,false,false

true,0,0,0,0,false,0,0,0,0,0,false,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,117,118,1,true,true
false,138,136,137,142,false,141,6,139,140,0,true,false
true,2,163,164,2,true,167,4,165,166,0,true,false
true,2,187,188,192,false,191,3,189,190,0,true,false
true,2,211,212,2,true,215,10,213,214,0,true,false
true,236,234,235,240,true,239,5,237,238,1,true,false
true,261,259,260,2,true,2,4,2,2,1,true,false
true,2,2,2,281,true,2,4,278,279,280,false,false
true,301,2,300,303,true,2,4,302,2,2,false,false
true,1,324,325,329,true,328,323,326,327,1,true,false
true,1,2,2,2,false,349,3,2,2,2,true,false
true,370,368,369,372,true,2,8,371,0,2,true,true
true,2,390,391,2,false,394,4,0,392,393,false,false
false,1,415,416,2,true,2,5,1,1,417,true,false
false,2,442,443,2,false,444,1,2,2,2,true,false
false,0,464,465,468,true,467,8,466,0,2,false,true

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,117,118,1,true,true
false,138,136,137,142,false,141,6,139,140,0,true,false
true,2,163,164,2,true,167,4,165,166,0,true,false
true,2,187,188,192,false,191,3,189,190,0,true,false
true,2,211,212,2,true,215,10,213,214,0,true,false
true,236,234,235,240,true,239,5,237,238,1,true,false
true,261,259,260,2,true,2,4,2,2,1,true,false
true,2,2,2,281,true,2,4,278,279,280,false,false
true,301,2,300,303,true,2,4,302,2,2,false,false
true,1,324,325,329,true,328,323,326,327,1,true,false
true,1,2,2,2,false,349,3,2,2,2,true,false
true,370,368,369,372,true,2,8,371,0,2,true,true
true,2,390,391,2,false,394,4,0,392,393,false,false
false,1,415,416,2,true,2,5,1,1,417,true,false
false,2,442,443,2,false,444,1,2,2,2,true,false
false,0,464,465,468,true,467,8,466,0,2,false,true

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,1,0,2,2,true,2,6,1,2,0,true,false
true,1,2,36,2,true,2,0,37,38,2,false,false
true,54,0,2,2,true,55,2,2,2,0,false,false
true,1,0,0,2,true,77,3,2,2,76,true,false
false,96,94,95,2,true,99,4,97,98,2,false,false
false,2,0,2,117,true,2,8,1,2,0,true,false
false,137,135,136,2,false,140,6,138,139,0,true,false
true,0,2,0,164,true,163,4,161,162,0,true,false
false,184,0,0,2,true,187,6,185,186,2,true,false
false,206,0,0,210,false,209,2,207,208,0,true,false
false,2,0,0,232,false,231,3,229,230,1,true,false
false,2,0,0,251,true,2,3,2,2,0,true,false
true,2,2,2,271,true,2,1,268,269,270,false,false
false,2,291,2,2,false,2,290,292,293,0,true,false
false,315,313,314,317,false,2,6,316,0,0,false,false
true,0,337,338,339,false,2,5,2,2,2,true,false
true,360,358,359,362,false,361,3,2,2,1,true,false
true,382,380,381,2,true,383,2,0,2,2,true,false
false,407,405,406,411,false,410,404,408,409,1,true,false
false,2,2,2,437,false,2,2,2,2,2,true,false
false,1,2,2,2,true,460,4,457,458,459,false,false
true,2,481,482,2,true,483,0,0,1,1,true,false
false,504,503,2,508,true,507,1,505,506,0,true,true
true,2,527,528,531,false,530,5,529,0,2,true,false
true,552,2,551,2,true,2,0,0,0,553,true,true
true,1,577,578,580,false,579,10,0,0,0,true,false
false,0,2,2,602,true,601,9,2,0,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
false,118,2,0,121,true,120,6,1,119,0,true,false
false,2,0,0,2,true,141,8,139,140,0,true,false
true,0,0,162,2,true,165,6,163,164,2,true,false
true,0,185,186,190,false,189,4,187,188,0,true,false
true,0,209,210,2,true,2,5,211,212,0,true,false
false,233,231,232,238,true,237,4,234,235,236,true,false
true,1,257,258,259,false,2,4,2,2,1,true,false
true,276,2,2,278,true,277,4,2,2,1,true,false
true,2,297,298,301,true,300,6,299,0,0,true,false
true,323,321,322,327,true,326,1,324,0,325,false,true

